751CB9C5723C9_22D51288DADBA_7B5A11D6884B6_A64399C734643
MOVE  STATES  TIME(s)
   1       4    0.000
   2      16    0.000
   3      64    0.000
   4     171    0.001
   5     178    0.001
   6     362    0.002
   7    1125    0.004
   8    2404    0.010
   9    3776    0.019
  10    4494    0.030
  11    7019    0.038
  12   13843    0.073
  13   23140    0.140
  14   28991    0.198
  15   36531    0.246
  16   64644    0.361
  17  109971    0.635
  18  138954    0.987
  19  141370    1.173
  20  198140    1.333
  21  352008    2.072
  22  500248    3.441
  23  499851    3.714
  24  447186    3.918
  25  669107    4.275
  26 1127665    5.095
  27 1459677    7.328
  28 1521351    9.401
  29 1378897    9.836
  30 1428929    9.061
  31 1740314    9.488
  32 1813938   11.990
  33 1752948   11.483
  34 1792674   11.072
  35 2016870   10.495
  36 2045794   11.937
  37 1821382   11.747
  38 1507078   10.572
  39 1315000    9.327
  40 1117286    8.355
  41  919311    6.798
  42  750601    5.881
  43  630622    5.006
  44  499527    4.542
  45  402575    4.049
  46  314109    3.086
  47  207762    2.377
  48  105065    1.318
  49   52663    0.663
  50   26341    0.326
  51    8101    0.124
  52     978    0.027
110 122_122_11222_2244231_3333_414443_141_4422_1131_32441413_334_33 204.055

         186830627 function calls (186830572 primitive calls) in 204.456 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
     12/5    0.000    0.000    0.046    0.009 <frozen importlib._bootstrap>:1022(_find_and_load)
    16/12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
     16/5    0.000    0.000    0.038    0.008 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
     1132    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     12/5    0.000    0.000    0.042    0.008 <frozen importlib._bootstrap>:664(_load_unlocked)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       12    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:921(_find_spec)
     12/5    0.000    0.000    0.045    0.009 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1399(_get_spec)
       52    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       30    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       10    0.000    0.000    0.025    0.003 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
     10/5    0.000    0.000    0.042    0.008 <frozen importlib._bootstrap_external>:877(exec_module)
       10    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap_external>:950(get_code)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       12    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        5    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
